lat,lon,height,boxName,boxId,exposure,unit,value,createdAt,sensorId,sensorType
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-04T00:47:31.512Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-04T00:45:03.064Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-04T00:42:34.476Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-04T00:40:05.832Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-04T00:37:35.437Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-04T00:35:06.932Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-04T00:32:37.207Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-04T00:30:08.727Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-04T00:27:37.127Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-04T00:25:08.636Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-04T00:22:40.009Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-04T00:20:11.524Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-04T00:17:43.079Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-04T00:15:14.612Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-04T00:12:46.134Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-04T00:10:17.616Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-04T00:07:49.140Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-04T00:05:20.659Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-04T00:02:52.208Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-04T00:00:23.759Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:57:44.607Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:55:16.044Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:52:47.564Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:50:18.656Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:47:47.087Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:45:17.869Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:42:35.416Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:40:06.958Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:37:38.305Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:35:09.847Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:32:39.261Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:30:10.701Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:27:42.151Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:25:13.576Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:22:45.072Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:20:16.558Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:17:48.023Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:15:19.477Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:12:51.030Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:10:22.580Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:07:54.011Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:05:25.526Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:02:57.077Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T23:00:28.615Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:57:48.195Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:55:19.716Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:52:51.263Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:50:22.728Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:47:54.233Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:45:25.785Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:42:57.184Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:40:28.701Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:38:00.179Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:35:31.684Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:33:03.196Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:30:34.751Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:28:06.217Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:25:37.738Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:23:09.216Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:20:40.706Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:18:12.201Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:15:43.749Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:13:15.272Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:10:46.806Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:08:17.429Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:05:48.971Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:03:20.423Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T22:00:51.884Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:58:23.359Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:55:54.864Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:53:26.407Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:50:57.803Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:48:29.284Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:46:00.804Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:43:32.285Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:41:03.707Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:38:35.171Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:36:06.649Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:33:38.128Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:31:09.672Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:28:41.212Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:26:12.732Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:23:44.132Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:21:15.639Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:18:47.080Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:16:18.624Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:13:50.140Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:11:21.576Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:08:53.048Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:06:24.576Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:03:56.106Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T21:01:27.560Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:58:59.044Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:56:30.463Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:54:01.899Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:51:33.446Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:49:04.887Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:46:36.424Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:44:07.963Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:41:39.488Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:39:11.036Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:36:42.382Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:34:13.724Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:31:45.273Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:29:16.813Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:26:48.332Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:24:19.883Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:21:50.776Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:19:22.292Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:16:52.180Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:14:23.733Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:11:55.192Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:09:26.736Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:06:58.211Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:04:29.486Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T20:02:00.890Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:59:32.428Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:57:03.940Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:54:35.481Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:52:06.982Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:49:38.505Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:47:09.973Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:44:41.535Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:42:13.036Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:39:44.576Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:37:16.080Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:34:47.549Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:32:19.032Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:29:50.512Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:27:22.048Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:24:53.521Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:22:24.878Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:19:56.312Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:17:27.858Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:14:59.379Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:12:30.862Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:10:02.401Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:07:33.912Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:05:05.365Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:02:36.848Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T19:00:08.313Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T18:57:36.072Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T18:55:07.548Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T18:52:37.128Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T18:50:08.665Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T18:47:38.768Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T18:45:10.015Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T18:42:38.275Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T18:40:09.736Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T18:37:37.805Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T18:35:09.242Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T18:32:40.625Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T18:30:12.078Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T18:27:41.279Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T18:25:12.730Z,5a76de1329b729001a0e78c8,DHT22
51.398441,5.466621,22,Aalst-Waalre_01,5a76de1329b729001a0e78c7,outdoor,%,99.90,2019-01-03T18:22:44.072Z,5a76de1329b729001a0e78c8,DHT22
